#
# Out degree distribution for disease-drug network. G(7151, 466369). 1755 (0.2454) nodes with out-deg > avg deg (130.4), 1138 (0.1591) with >2*avg.deg (Thu Dec  6 12:38:07 2018)
#
# Out-degree	Count
263	6
264	4
265	2
266	6
267	2
268	2
269	8
271	5
272	4
273	1
274	5
275	1
276	3
277	6
278	6
279	4
280	2
281	1
282	3
283	2
284	3
285	2
286	5
287	1
288	3
289	4
291	1
292	6
293	2
294	5
295	6
296	2
297	5
298	3
299	2
300	3
301	2
302	1
303	3
304	3
306	1
307	2
308	2
309	4
310	1
311	2
312	4
313	7
314	2
315	1
316	3
317	6
318	3
319	2
320	2
321	2
322	4
323	3
324	1
325	2
326	2
327	3
328	2
329	1
330	4
331	2
332	4
333	3
334	4
335	5
337	3
338	4
339	6
340	5
341	6
342	2
343	4
344	3
346	2
347	4
348	2
349	2
350	1
351	5
352	1
353	3
354	1
355	2
356	3
357	1
358	5
359	5
360	3
361	2
362	1
363	1
364	5
365	2
366	2
367	4
368	2
369	1
371	1
372	2
373	1
374	1
375	1
376	3
377	2
378	3
380	1
381	5
382	2
383	2
384	1
385	4
386	1
387	2
388	1
389	1
390	3
391	1
392	1
393	3
394	2
395	1
396	1
397	2
398	2
399	2
400	4
401	3
402	2
404	2
405	8
406	4
407	1
408	2
409	2
411	3
412	5
413	2
414	3
415	3
416	3
417	3
418	3
419	2
421	2
422	1
423	2
426	2
427	5
428	2
429	4
430	1
431	2
433	2
434	1
435	3
438	4
439	1
440	2
441	1
443	5
445	1
446	2
447	1
448	3
449	1
450	2
451	4
452	3
453	4
454	1
455	2
456	2
457	3
459	2
460	1
461	1
462	2
463	1
464	1
465	3
466	2
467	1
468	6
469	1
470	3
471	4
472	2
473	2
474	3
475	3
476	1
479	1
480	2
481	4
482	1
483	3
484	1
485	5
486	2
488	3
489	3
490	1
491	1
492	1
494	1
495	1
497	1
498	2
499	2
500	1
501	1
502	2
503	2
504	1
506	2
507	4
509	3
510	1
511	1
512	4
513	3
514	2
515	4
516	4
517	1
518	3
519	5
521	2
523	2
524	2
527	2
528	2
530	1
531	2
532	4
536	2
537	4
538	1
539	3
540	3
541	1
542	1
543	2
544	2
545	1
546	4
547	1
548	3
549	1
551	1
552	1
553	1
555	2
556	1
557	1
558	1
559	4
560	1
561	2
562	1
563	1
564	2
567	1
569	1
570	2
572	3
573	2
575	1
576	2
577	2
578	3
580	1
582	3
583	6
584	1
585	2
586	1
587	3
588	2
589	2
590	1
591	2
592	3
594	1
595	2
596	1
597	4
598	1
599	4
600	3
601	1
602	5
603	1
604	3
608	1
610	2
611	4
612	1
613	2
615	3
616	2
617	1
618	1
621	1
622	3
623	3
624	2
625	2
629	1
630	1
631	2
633	3
635	1
636	1
637	3
638	4
639	1
640	1
641	3
642	1
643	2
644	2
645	1
646	2
647	1
649	4
650	1
651	1
652	1
653	2
655	1
656	3
658	3
659	3
660	3
661	1
663	1
665	1
666	1
667	2
668	1
670	1
671	1
672	1
674	1
677	4
680	1
682	3
683	2
684	2
685	1
688	1
689	2
693	2
694	1
696	1
697	2
698	1
701	1
703	1
705	3
706	3
709	5
710	4
711	1
712	1
714	1
715	1
717	1
718	1
720	1
721	1
723	3
725	3
726	1
727	1
728	2
729	1
732	1
736	1
740	1
741	1
742	1
743	1
746	1
747	2
748	2
750	1
751	2
756	2
757	1
759	2
760	4
761	1
764	2
765	1
770	1
771	2
773	1
774	2
775	1
778	1
779	1
784	1
787	2
788	2
790	2
791	1
794	1
795	2
803	1
804	2
805	1
810	1
813	1
817	1
819	2
820	1
821	1
822	3
823	1
824	1
825	2
826	1
829	1
830	1
831	1
832	1
834	2
838	2
840	1
841	3
843	1
844	1
847	2
848	2
850	1
852	1
857	1
858	1
859	1
860	1
870	1
871	1
875	2
876	2
879	2
881	1
884	1
885	2
887	1
892	1
895	2
896	1
899	1
904	1
906	1
907	1
908	1
910	1
919	1
921	1
922	2
924	1
927	1
931	2
932	1
940	1
943	1
944	1
945	2
947	1
950	1
951	1
956	2
960	1
962	1
964	1
966	1
971	1
972	1
974	1
975	1
976	1
982	1
983	1
986	1
987	1
988	1
991	2
995	1
1000	1
1003	1
1007	1
1008	1
1011	1
1017	2
1021	1
1022	1
1025	1
1029	1
1031	1
1038	1
1054	1
1078	1
1082	1
1089	1
1093	1
1098	2
1104	1
1105	1
1110	1
1111	1
1117	1
1119	1
1124	1
1125	1
1126	1
1148	1
1161	2
1166	1
1175	1
1201	1
1203	1
1206	1
1227	1
1254	1
1267	2
1270	2
1278	1
1280	1
1294	1
1303	1
1305	1
1315	1
1370	1
1383	1
1409	1
1439	1
1463	1
1471	1
1489	1
1493	1
1523	1
1534	1
1548	1
1567	1
1580	1
1597	1
1619	1
1649	1
1694	1
1695	1
1702	1
1724	1
1763	1
1807	1
1843	1
1848	1
1853	1
1867	1
1882	1
1897	1
1913	1
1935	1
1957	1
1988	1
2061	1
2063	1
2123	1
2144	1
2195	1
2235	1
2431	1
2597	1
2638	1
2781	1
2847	1
3111	1
3576	1
